Period,Geography,Product,Campaign,Outlet,Creative,VariableName,VariableValue
2024-08-12,,,,,,Radio,33.83139352435681
2024-08-12,,,,,,Print,21.5076959549719
2024-08-12,,,,,,category_demand,120.28923968132631
2024-08-12,,,,,,distribution,81.38361423449707
2024-08-12,,,,,,price,12.442728012826604
2024-08-12,,,,,,competitor_promo,44.76424665441905
2024-08-12,,,,,,weather,0.8139044581905974
2024-08-12,,,,,,holiday,0.0
2024-08-12,,,,,,brand_awareness,41.99969930237543
2024-08-12,,,,,,noise_1,0.06888885868187761
2024-08-12,,,,,,noise_2,0.09704955679393058
2024-08-12,,,,,,noise_3,0.18856085525587488
2024-08-12,,,,,,noise_4,0.1036437595818059
2024-08-12,,,,,,noise_5,0.024368784681540842
2024-08-12,,,,,,noise_6,0.20846721434480658
2024-08-19,,,,,,Sales,685.3637005800836
2024-08-19,,,,,,TV,4.734893159032718
2024-08-19,,,,,,Search,9.369936937315941
2024-08-19,,,,,,Social,2.2127998849754205
2024-08-19,,,,,,Display,11.766793609666479
2024-08-19,,,,,,Video,4.43485220065488
2024-08-19,,,,,,Radio,48.05918016266989
2024-08-19,,,,,,Print,27.775721105205665
2024-08-19,,,,,,category_demand,96.9492947787288
2024-08-19,,,,,,distribution,81.07046473480364
2024-08-19,,,,,,price,12.411491932946829
2024-08-19,,,,,,competitor_promo,49.55038609488898
2024-08-19,,,,,,weather,0.921920110922196
2024-08-19,,,,,,holiday,0.0
2024-08-19,,,,,,brand_awareness,46.738335655477094
2024-08-19,,,,,,noise_1,0.10879756371529975
2024-08-19,,,,,,noise_2,0.0951417159301807
2024-08-19,,,,,,noise_3,0.32312781558277054
2024-08-19,,,,,,noise_4,0.3091628525085826
2024-08-19,,,,,,noise_5,-0.009064637010534777
2024-08-19,,,,,,noise_6,0.15218584051349
2024-08-26,,,,,,Sales,782.2285294794613
2024-08-26,,,,,,TV,8.940284032239363
2024-08-26,,,,,,Search,12.968133086222142
2024-08-26,,,,,,Social,3.0992804942198418
2024-08-26,,,,,,Display,9.79168965265192
2024-08-26,,,,,,Video,4.10260938345617
2024-08-26,,,,,,Radio,38.56403222000283
2024-08-26,,,,,,Print,24.11080558445436
2024-08-26,,,,,,category_demand,123.2077238678436
2024-08-26,,,,,,distribution,83.44138142029189
2024-08-26,,,,,,price,12.37425537408555
2024-08-26,,,,,,competitor_promo,51.79597761532608
2024-08-26,,,,,,weather,1.643111246424357
2024-08-26,,,,,,holiday,0.0
2024-08-26,,,,,,brand_awareness,41.37432163548076
2024-08-26,,,,,,noise_1,0.19674901372273693
2024-08-26,,,,,,noise_2,0.0693058754481009
2024-08-26,,,,,,noise_3,0.2702444665007697
2024-08-26,,,,,,noise_4,0.2375470437887554
2024-08-26,,,,,,noise_5,-0.08813316275168269
2024-08-26,,,,,,noise_6,0.2336995916575426
2024-09-02,,,,,,Sales,845.5890008486382
2024-09-02,,,,,,TV,38.443991706594495
2024-09-02,,,,,,Search,151.13554024069384
2024-09-02,,,,,,Social,3.92755722849922
2024-09-02,,,,,,Display,9.416847778814875
2024-09-02,,,,,,Video,22.11366177250887
2024-09-02,,,,,,Radio,21.130788557951263
2024-09-02,,,,,,Print,14.250680449788948
2024-09-02,,,,,,category_demand,143.74572057824528
2024-09-02,,,,,,distribution,83.25492268752365
2024-09-02,,,,,,price,12.331561329120397
2024-09-02,,,,,,competitor_promo,49.62103181729783
2024-09-02,,,,,,weather,0.7194829191732486
2024-09-02,,,,,,holiday,0.0
2024-09-02,,,,,,brand_awareness,48.022511612746555
2024-09-02,,,,,,noise_1,0.24145165369279561
2024-09-02,,,,,,noise_2,-0.1587149646122193
2024-09-02,,,,,,noise_3,0.26149959896059577
2024-09-02,,,,,,noise_4,0.02103806363979944
2024-09-02,,,,,,noise_5,-0.0023740377681517946
2024-09-02,,,,,,noise_6,0.1616109049999137
2024-09-09,,,,,,Sales,892.8428132349576
2024-09-09,,,,,,TV,50.176598390426065
2024-09-09,,,,,,Search,118.99408371698051
2024-09-09,,,,,,Social,2.4806217484299116
2024-09-09,,,,,,Display,39.94539044337653
2024-09-09,,,,,,Video,40.12843132733965
2024-09-09,,,,,,Radio,7.27236604613593
2024-09-09,,,,,,Print,4.833645140117689
2024-09-09,,,,,,category_demand,117.57370093139241
2024-09-09,,,,,,distribution,80.56971760784113
2024-09-09,,,,,,price,12.284032373365578
2024-09-09,,,,,,competitor_promo,47.9082690400616
2024-09-09,,,,,,weather,0.958044356997762
2024-09-09,,,,,,holiday,0.0
2024-09-09,,,,,,brand_awareness,59.21011900553558
2024-09-09,,,,,,noise_1,0.342457313362619
2024-09-09,,,,,,noise_2,-0.10001062716201747
2024-09-09,,,,,,noise_3,0.13583412645554854
2024-09-09,,,,,,noise_4,0.008705886745362075
2024-09-09,,,,,,noise_5,-0.10295388328354131
2024-09-09,,,,,,noise_6,0.27199471579558854
2024-09-16,,,,,,Sales,793.5827649915173
2024-09-16,,,,,,TV,33.9832777180582
2024-09-16,,,,,,Search,43.67137631303754
2024-09-16,,,,,,Social,2.3083067245249476
2024-09-16,,,,,,Display,62.43464346317383
2024-09-16,,,,,,Video,27.538227447459832
2024-09-16,,,,,,Radio,3.839743272372027
2024-09-16,,,,,,Print,2.4567709954271515
2024-09-16,,,,,,category_demand,112.26039341670815
2024-09-16,,,,,,distribution,80.95453666800337
2024-09-16,,,,,,price,12.232361586021884
2024-09-16,,,,,,competitor_promo,47.11453250317731
2024-09-16,,,,,,weather,0.9505700576175891
2024-09-16,,,,,,holiday,0.0
2024-09-16,,,,,,brand_awareness,62.26756961712983
2024-09-16,,,,,,noise_1,0.2885668554809569
2024-09-16,,,,,,noise_2,-0.0470354014050491
2024-09-16,,,,,,noise_3,0.1602950039070332
2024-09-16,,,,,,noise_4,-0.004966410520968383
2024-09-16,,,,,,noise_5,-0.2140520308282505
2024-09-16,,,,,,noise_6,0.2506346053363653
2024-09-23,,,,,,Sales,806.9856021439367
2024-09-23,,,,,,TV,13.390092805542766
2024-09-23,,,,,,Search,14.570150760968989
2024-09-23,,,,,,Social,9.354719585663956
2024-09-23,,,,,,Display,79.79801209052091
2024-09-23,,,,,,Video,17.624153409152743
2024-09-23,,,,,,Radio,4.454822384319171
2024-09-23,,,,,,Print,2.715326615458325
2024-09-23,,,,,,category_demand,108.60570802975961
2024-09-23,,,,,,distribution,83.01972977169719
2024-09-23,,,,,,price,12.177302443521267
2024-09-23,,,,,,competitor_promo,49.08435459359371
2024-09-23,,,,,,weather,1.1217537486396263
2024-09-23,,,,,,holiday,0.0
2024-09-23,,,,,,brand_awareness,57.72860285042094
2024-09-23,,,,,,noise_1,0.1953301239141176
2024-09-23,,,,,,noise_2,-0.0900764990931363
2024-09-23,,,,,,noise_3,0.1751038371683837
2024-09-23,,,,,,noise_4,0.18287083029124349
2024-09-23,,,,,,noise_5,-0.3501235796693995
2024-09-23,,,,,,noise_6,0.17190943147867757
2024-09-30,,,,,,Sales,843.135189960473
2024-09-30,,,,,,TV,5.911396281226746
2024-09-30,,,,,,Search,12.301929310416142
2024-09-30,,,,,,Social,19.02184168737119
2024-09-30,,,,,,Display,65.68807545710298
2024-09-30,,,,,,Video,3.363890484144746
2024-09-30,,,,,,Radio,6.092019996427651
2024-09-30,,,,,,Print,4.0674649680027875
2024-09-30,,,,,,category_demand,108.18939565574061
2024-09-30,,,,,,distribution,82.85307792088116
2024-09-30,,,,,,price,12.11965783214378
2024-09-30,,,,,,competitor_promo,47.47328602054884
2024-09-30,,,,,,weather,1.2808329483058212
2024-09-30,,,,,,holiday,0.0
2024-09-30,,,,,,brand_awareness,48.3478579925348
2024-09-30,,,,,,noise_1,0.28653099329333354
2024-09-30,,,,,,noise_2,-0.22133329670357957
2024-09-30,,,,,,noise_3,0.4402021423829638
2024-09-30,,,,,,noise_4,0.14964683061046863
2024-09-30,,,,,,noise_5,-0.4882357706931431
2024-09-30,,,,,,noise_6,0.13532353542335537
2024-10-07,,,,,,Sales,727.7616644535055
2024-10-07,,,,,,TV,4.050052091839241
2024-10-07,,,,,,Search,8.986336333869028
2024-10-07,,,,,,Social,18.685866401327072
2024-10-07,,,,,,Display,44.140935346618065
2024-10-07,,,,,,Video,4.033739592348736
2024-10-07,,,,,,Radio,4.749755705342032
2024-10-07,,,,,,Print,2.9491727140825703
2024-10-07,,,,,,category_demand,105.76372255375966
2024-10-07,,,,,,distribution,80.78139229997537
2024-10-07,,,,,,price,12.060268340127662
2024-10-07,,,,,,competitor_promo,46.11963083819949
2024-10-07,,,,,,weather,0.781827309307252
2024-10-07,,,,,,holiday,0.0
2024-10-07,,,,,,brand_awareness,42.73337799265516
2024-10-07,,,,,,noise_1,0.18205358654430728
2024-10-07,,,,,,noise_2,-0.07621903864008246
2024-10-07,,,,,,noise_3,0.4497701685446112
2024-10-07,,,,,,noise_4,0.14840700949305666
2024-10-07,,,,,,noise_5,-0.4420607818138026
2024-10-07,,,,,,noise_6,0.06022768920800647
2024-10-14,,,,,,Sales,720.265356826721
2024-10-14,,,,,,TV,3.685366925933342
2024-10-14,,,,,,Search,5.487350544206087
2024-10-14,,,,,,Social,24.82665100279137
2024-10-14,,,,,,Display,21.389708146568882
2024-10-14,,,,,,Video,4.372018878331999
2024-10-14,,,,,,Radio,14.691623407364906
2024-10-14,,,,,,Print,8.804736705881993
2024-10-14,,,,,,category_demand,90.28949802659479
2024-10-14,,,,,,distribution,82.43332430277798
2024-10-14,,,,,,price,12.0
2024-10-14,,,,,,competitor_promo,47.854767232865896
2024-10-14,,,,,,weather,0.6311769528588633
2024-10-14,,,,,,holiday,0.0
2024-10-14,,,,,,brand_awareness,42.27644122160807
2024-10-14,,,,,,noise_1,-0.029706490762799
2024-10-14,,,,,,noise_2,-0.05013566254349123
2024-10-14,,,,,,noise_3,0.24450988516356398
2024-10-14,,,,,,noise_4,0.20659847849320592
2024-10-14,,,,,,noise_5,-0.1901373469939859
2024-10-14,,,,,,noise_6,0.0790685332317551
2024-10-21,,,,,,Sales,723.051418421389
2024-10-21,,,,,,TV,3.294119992033483
2024-10-21,,,,,,Search,35.76931676197295
2024-10-21,,,,,,Social,23.373162690962538
2024-10-21,,,,,,Display,6.962246133988566
2024-10-21,,,,,,Video,2.8010517485661097
2024-10-21,,,,,,Radio,55.850220371267326
2024-10-21,,,,,,Print,34.216553412837946
2024-10-21,,,,,,category_demand,93.2220144130852
2024-10-21,,,,,,distribution,82.11155645555449
2024-10-21,,,,,,price,11.939731659872338
2024-10-21,,,,,,competitor_promo,49.55049043645472
2024-10-21,,,,,,weather,0.32118244930981044
2024-10-21,,,,,,holiday,0.0
2024-10-21,,,,,,brand_awareness,36.04605499151919
2024-10-21,,,,,,noise_1,0.07083244048896506
2024-10-21,,,,,,noise_2,0.04956010164228363
2024-10-21,,,,,,noise_3,0.17860638303801468
2024-10-21,,,,,,noise_4,0.3621451163204253
2024-10-21,,,,,,noise_5,-0.28774202508489355
2024-10-21,,,,,,noise_6,0.096239014073325
2024-10-28,,,,,,Sales,747.5922367133343
2024-10-28,,,,,,TV,6.787149900344465
2024-10-28,,,,,,Search,105.31829581890791
2024-10-28,,,,,,Social,2.5152703687823545
2024-10-28,,,,,,Display,6.519795002927264
2024-10-28,,,,,,Video,21.340296202746025
2024-10-28,,,,,,Radio,56.96487025463031
2024-10-28,,,,,,Print,39.9449689950141
2024-10-28,,,,,,category_demand,103.32673707399442
2024-10-28,,,,,,distribution,78.33819961482723
2024-10-28,,,,,,price,11.880342167856222
2024-10-28,,,,,,competitor_promo,48.817379571919005
2024-10-28,,,,,,weather,0.4594862172949105
2024-10-28,,,,,,holiday,0.0
2024-10-28,,,,,,brand_awareness,42.78383927988368
2024-10-28,,,,,,noise_1,-0.00017973388477492868
2024-10-28,,,,,,noise_2,0.1878535316774531
2024-10-28,,,,,,noise_3,0.18962312961307454
2024-10-28,,,,,,noise_4,0.3559449425179676
2024-10-28,,,,,,noise_5,-0.1944352804480369
2024-10-28,,,,,,noise_6,0.09974978366174685
2024-11-04,,,,,,Sales,719.927721924951
2024-11-04,,,,,,TV,7.737721917943683
2024-11-04,,,,,,Search,6.303470361744564
2024-11-04,,,,,,Social,2.550244533523182
2024-11-04,,,,,,Display,8.892253075322584
2024-11-04,,,,,,Video,41.7182572599764
2024-11-04,,,,,,Radio,45.83993698270368
2024-11-04,,,,,,Print,29.860416716666546
2024-11-04,,,,,,category_demand,78.51871829752051
2024-11-04,,,,,,distribution,80.31424355935317
2024-11-04,,,,,,price,11.822697556478733
2024-11-04,,,,,,competitor_promo,46.625265163662476
2024-11-04,,,,,,weather,0.8114795610759049
2024-11-04,,,,,,holiday,0.0
2024-11-04,,,,,,brand_awareness,55.20377608110895
2024-11-04,,,,,,noise_1,-0.03019199410399616
2024-11-04,,,,,,noise_2,0.13677441902310783
2024-11-04,,,,,,noise_3,0.06646069718419649
2024-11-04,,,,,,noise_4,0.45787413604398575
2024-11-04,,,,,,noise_5,-0.16981220918865278
2024-11-04,,,,,,noise_6,0.04516914868105433
2024-11-11,,,,,,Sales,691.9684228836179
2024-11-11,,,,,,TV,10.619566308671564
2024-11-11,,,,,,Search,1.187627403894708
2024-11-11,,,,,,Social,2.0661258697157843
2024-11-11,,,,,,Display,11.222751858742452
2024-11-11,,,,,,Video,37.212538726116904
2024-11-11,,,,,,Radio,15.413492930811884
2024-11-11,,,,,,Print,10.622404058513483
2024-11-11,,,,,,category_demand,63.66723205997386
2024-11-11,,,,,,distribution,81.19005733208886
2024-11-11,,,,,,price,11.767638413978116
2024-11-11,,,,,,competitor_promo,43.585965511775576
2024-11-11,,,,,,weather,0.567954722922035
2024-11-11,,,,,,holiday,0.0
2024-11-11,,,,,,brand_awareness,53.94682242506069
2024-11-11,,,,,,noise_1,-0.16727514749296915
2024-11-11,,,,,,noise_2,0.21641272306134043
2024-11-11,,,,,,noise_3,-0.018576012494967948
2024-11-11,,,,,,noise_4,0.5086765095865746
2024-11-11,,,,,,noise_5,-0.2778744124528535
2024-11-11,,,,,,noise_6,-0.31382945884017704
2024-11-18,,,,,,Sales,584.085708358227
2024-11-18,,,,,,TV,2.377341902569907
2024-11-18,,,,,,Search,1.0905819794085863
2024-11-18,,,,,,Social,2.9057176866940004
2024-11-18,,,,,,Display,6.140349430575418
2024-11-18,,,,,,Video,15.58658597642753
2024-11-18,,,,,,Radio,7.24275175455592
2024-11-18,,,,,,Print,4.52405302815718
2024-11-18,,,,,,category_demand,54.374361687006726
2024-11-18,,,,,,distribution,79.51311528348363
2024-11-18,,,,,,price,11.715967626634422
2024-11-18,,,,,,competitor_promo,42.215133089881995
2024-11-18,,,,,,weather,0.1452613437899059
2024-11-18,,,,,,holiday,0.0
2024-11-18,,,,,,brand_awareness,51.68142156007788
2024-11-18,,,,,,noise_1,-0.2972538211842128
2024-11-18,,,,,,noise_2,0.19276611678465677
2024-11-18,,,,,,noise_3,-0.054429553283878905
2024-11-18,,,,,,noise_4,0.47962824511413354
2024-11-18,,,,,,noise_5,-0.3050070356257373
2024-11-18,,,,,,noise_6,-0.3047261778000421
2024-11-25,,,,,,Sales,553.2032077272162
2024-11-25,,,,,,TV,1.2430636933481711
2024-11-25,,,,,,Search,1.1216622870470907
2024-11-25,,,,,,Social,1.9643555809555815
2024-11-25,,,,,,Display,9.007896803185433
2024-11-25,,,,,,Video,4.286250646347849
2024-11-25,,,,,,Radio,5.27393413186015
2024-11-25,,,,,,Print,3.586700885928469
2024-11-25,,,,,,category_demand,39.02617061443246
2024-11-25,,,,,,distribution,76.99454191413375
2024-11-25,,,,,,price,11.668438670879603
2024-11-25,,,,,,competitor_promo,37.840706013606905
2024-11-25,,,,,,weather,0.22713179944927347
2024-11-25,,,,,,holiday,0.0
2024-11-25,,,,,,brand_awareness,48.06696982749283
2024-11-25,,,,,,noise_1,-0.41066668800031486
2024-11-25,,,,,,noise_2,0.1866327178701065
2024-11-25,,,,,,noise_3,-0.020912164935548105
2024-11-25,,,,,,noise_4,0.48723308382717795
2024-11-25,,,,,,noise_5,-0.3278463947466316
2024-11-25,,,,,,noise_6,-0.4906672565586161
2024-12-02,,,,,,Sales,511.3961505382945
2024-12-02,,,,,,TV,0.5615135222199547
2024-12-02,,,,,,Search,1.4700908712524263
2024-12-02,,,,,,Social,2.034348342915655
2024-12-02,,,,,,Display,10.391613477427068
2024-12-02,,,,,,Video,3.6865034100779757
2024-12-02,,,,,,Radio,7.3660044135167695
2024-12-02,,,,,,Print,4.567437941939282
2024-12-02,,,,,,category_demand,31.868101774814004
2024-12-02,,,,,,distribution,79.63763798097983
2024-12-02,,,,,,price,11.62574462591445
2024-12-02,,,,,,competitor_promo,39.31122378650633
2024-12-02,,,,,,weather,0.23253159701062553
2024-12-02,,,,,,holiday,0.0
2024-12-02,,,,,,brand_awareness,43.09678237338942
2024-12-02,,,,,,noise_1,-0.44603131553021574
2024-12-02,,,,,,noise_2,0.17823741594878076
2024-12-02,,,,,,noise_3,-0.0371252830430118
2024-12-02,,,,,,noise_4,0.4900447889775805
2024-12-02,,,,,,noise_5,-0.39557528750556364
2024-12-02,,,,,,noise_6,-0.46672261868087744
2024-12-09,,,,,,Sales,554.6659816254405
2024-12-09,,,,,,TV,0.30120290660161664
2024-12-09,,,,,,Search,7.1413542522895215
2024-12-09,,,,,,Social,12.279604773681696
2024-12-09,,,,,,Display,35.467835409908034
2024-12-09,,,,,,Video,4.399048194911259
2024-12-09,,,,,,Radio,4.458669084741418
2024-12-09,,,,,,Print,2.8393408086023415
2024-12-09,,,,,,category_demand,52.44695628465614
2024-12-09,,,,,,distribution,81.08226506530806
2024-12-09,,,,,,price,10.78850806705317
2024-12-09,,,,,,competitor_promo,38.07563192786557
2024-12-09,,,,,,weather,0.2550679120699772
2024-12-09,,,,,,holiday,0.0
2024-12-09,,,,,,brand_awareness,39.912953323490626
2024-12-09,,,,,,noise_1,-0.4097499211200159
2024-12-09,,,,,,noise_2,0.1781080839809857
2024-12-09,,,,,,noise_3,-0.12432170238171514
2024-12-09,,,,,,noise_4,0.40022118335343787
2024-12-09,,,,,,noise_5,-0.20626370823370477
2024-12-09,,,,,,noise_6,-0.3558391697444874
2024-12-16,,,,,,Sales,530.95293732662
2024-12-16,,,,,,TV,0.6337015084912501
2024-12-16,,,,,,Search,13.765536631429462
2024-12-16,,,,,,Social,15.176252543481889
2024-12-16,,,,,,Display,86.68199025714688
2024-12-16,,,,,,Video,4.098661019407799
2024-12-16,,,,,,Radio,4.523258928013612
2024-12-16,,,,,,Print,3.375626710677517
2024-12-16,,,,,,category_demand,40.4497761595384
2024-12-16,,,,,,distribution,82.2527018402216
2024-12-16,,,,,,price,11.557271987173396
2024-12-16,,,,,,competitor_promo,39.019526460848084
2024-12-16,,,,,,weather,-0.19469558596869346
2024-12-16,,,,,,holiday,0.0
2024-12-16,,,,,,brand_awareness,44.492130942096345
2024-12-16,,,,,,noise_1,-0.6350688485757732
2024-12-16,,,,,,noise_2,0.2873408685055187
2024-12-16,,,,,,noise_3,-0.04708320266668652
2024-12-16,,,,,,noise_4,0.51923237278022
2024-12-16,,,,,,noise_5,-0.39317420784798207
2024-12-16,,,,,,noise_6,-0.32898247328994257
2024-12-23,,,,,,Sales,636.6344169786672
2024-12-23,,,,,,TV,0.3314250821530065
2024-12-23,,,,,,Search,8.787788167760125
2024-12-23,,,,,,Social,31.39067611625138
2024-12-23,,,,,,Display,70.97558929744127
2024-12-23,,,,,,Video,21.34124557269394
2024-12-23,,,,,,Radio,22.6248812667547
2024-12-23,,,,,,Print,15.229683835271901
2024-12-23,,,,,,category_demand,59.65448943893866
2024-12-23,,,,,,distribution,76.56262343390893
2024-12-23,,,,,,price,11.532491878657293
2024-12-23,,,,,,competitor_promo,42.68361302223664
2024-12-23,,,,,,weather,-0.21220761782086056
2024-12-23,,,,,,holiday,0.0
2024-12-23,,,,,,brand_awareness,46.06673154917989
2024-12-23,,,,,,noise_1,-0.5613122005954208
2024-12-23,,,,,,noise_2,0.29948315691003613
2024-12-23,,,,,,noise_3,-0.09999900815497646
2024-12-23,,,,,,noise_4,0.38336112841898223
2024-12-23,,,,,,noise_5,-0.35581051006536696
2024-12-23,,,,,,noise_6,-0.36716987323151606
2024-12-30,,,,,,Sales,737.724192480347
2024-12-30,,,,,,TV,2.2200486966358763
2024-12-30,,,,,,Search,2.322774748573083
2024-12-30,,,,,,Social,32.387655929999795
2024-12-30,,,,,,Display,109.23798178474402
2024-12-30,,,,,,Video,29.73007016714155
2024-12-30,,,,,,Radio,36.142535550577776
2024-12-30,,,,,,Print,22.54622096093452
2024-12-30,,,,,,category_demand,70.11645254527582
2024-12-30,,,,,,distribution,83.77638733529902
2024-12-30,,,,,,price,11.514529091286974
2024-12-30,,,,,,competitor_promo,44.98404686840243
2024-12-30,,,,,,weather,-0.8010054700089202
2024-12-30,,,,,,holiday,1.0
2024-12-30,,,,,,brand_awareness,47.81463918894805
2024-12-30,,,,,,noise_1,-0.677216656308688
2024-12-30,,,,,,noise_2,0.28440842071337313
2024-12-30,,,,,,noise_3,-0.14896026846009303
2024-12-30,,,,,,noise_4,0.4982036897612913
2024-12-30,,,,,,noise_5,-0.3233018601425778
2024-12-30,,,,,,noise_6,-0.3848083234647005
2025-01-06,,,,,,Sales,737.1723310300172
2025-01-06,,,,,,TV,5.600481209521392
2025-01-06,,,,,,Search,0.9883434453919769
2025-01-06,,,,,,Social,15.067514543980952
2025-01-06,,,,,,Display,44.667658900310435
2025-01-06,,,,,,Video,41.06061101982202
2025-01-06,,,,,,Radio,59.60890715522973
2025-01-06,,,,,,Print,38.12549113970572
2025-01-06,,,,,,category_demand,74.79689533980365
2025-01-06,,,,,,distribution,78.21578426577733
2025-01-06,,,,,,price,11.503645562950974
2025-01-06,,,,,,competitor_promo,42.72648571399159
2025-01-06,,,,,,weather,-0.7155648386527873
2025-01-06,,,,,,holiday,0.0
2025-01-06,,,,,,brand_awareness,55.05685378546248
2025-01-06,,,,,,noise_1,-0.7817771267198647
2025-01-06,,,,,,noise_2,0.25729171417994756
2025-01-06,,,,,,noise_3,-0.2842462374854575
2025-01-06,,,,,,noise_4,0.5917922048258367
2025-01-06,,,,,,noise_5,-0.3801379044712919
2025-01-06,,,,,,noise_6,-0.3978561875255104
2025-01-13,,,,,,Sales,705.4007114322441
2025-01-13,,,,,,TV,5.5796359983067285
2025-01-13,,,,,,Search,1.7479572686462206
2025-01-13,,,,,,Social,3.0810059469096784
2025-01-13,,,,,,Display,25.423712528779667
2025-01-13,,,,,,Video,17.962651983665886
2025-01-13,,,,,,Radio,43.24507091066943
2025-01-13,,,,,,Print,28.349911613345203
2025-01-13,,,,,,category_demand,40.788897101332275
2025-01-13,,,,,,distribution,81.4354563062017
2025-01-13,,,,,,price,10.7
2025-01-13,,,,,,competitor_promo,44.431223230997524
2025-01-13,,,,,,weather,0.005889158849450127
2025-01-13,,,,,,holiday,0.0
2025-01-13,,,,,,brand_awareness,51.585363678962956
2025-01-13,,,,,,noise_1,-0.7153079372739338
2025-01-13,,,,,,noise_2,0.2907603200849983
2025-01-13,,,,,,noise_3,-0.3613214221819006
2025-01-13,,,,,,noise_4,0.5826679743897877
2025-01-13,,,,,,noise_5,-0.36547794239653986
2025-01-13,,,,,,noise_6,-0.4517137599974569
2025-01-20,,,,,,Sales,573.6616847413105
2025-01-20,,,,,,TV,4.047734698816723
